info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/1r/hslv7hp10qnd984x7v99_zg40000gp/T/chromatic--54314-yHH4ieNUHp9I
(node:54335) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:54335) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1254/1267 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1257/1268 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1257/1271 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1258/1271 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1261/1274 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1269/1277 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/get-json-replacer-function.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1274/1283 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1274/1284 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1275/1285 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1276/1285 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1277/1285 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1278/1285 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1280/1289 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1280/1290 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active ignored /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1282/1292 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1282/1293 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1285/1294 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1286/1295 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1299/1304 modules 5 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1299/1305 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1299/1306 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1299/1307 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1299/1308 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1299/1309 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1299/1310 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1299/1311 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1300/1315 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1300/1318 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1301/1319 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1302/1319 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1303/1320 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1305/1320 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1307/1320 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1308/1320 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1309/1320 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1311/1320 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1312/1320 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1313/1320 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1314/1320 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1315/1320 modules 5 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1316/1320 modules 4 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1317/1324 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
